0,1,2,3,4,5,6,7,8,9,10,11,12,13,0
9.9552616382,5.16382435462,1.8271950323,-0.143989974584,0.521007814501,0.123560392734,0.47685606506,0.0290569778205,0.317269623822,-0.10722104801,0.247096333533,0.0620269128149,0.235716025702,008_12 - 14.wav,applause
7.31377845438,4.54692079734,1.31161889439,-0.300140933568,0.930314263479,-0.132827153953,0.353693842784,-0.0553539839789,0.320193681091,-0.438775246661,0.103258903656,-0.0855297666336,0.252007545121,022_32 - 34.wav,talk
9.08754492711,5.10133348203,1.86094793296,-0.0788708553015,0.502454940484,0.13196902582,0.440743672079,0.00774655816352,0.294325441546,-0.106579925766,0.208719885799,0.0795740335249,0.304098925423,005_0 - 2.wav,applause
8.7983503448,4.74257276273,1.1023659133,-0.530135565691,1.05789529543,-0.114415668236,0.364034621015,-0.241644869617,0.193101215397,-0.486325210784,0.199291170405,-0.0875317130183,0.270604179002,019_8 - 10.wav,talk
4.99751222731,4.43166030988,1.26414516924,-0.405394410746,1.10731862675,-0.0199241169578,0.378503811622,-0.055321594035,0.711448042971,-0.0725854697202,0.367914480383,-0.0207450235056,0.333794162439,025_28 - 30.wav,talk
10.6273398547,5.18095067064,1.84406203815,-0.12254865791,0.536874002642,-0.00990135264796,0.299002563675,-0.0595717847256,0.384786845097,-0.0546118544716,0.276305725657,0.0800720969937,0.275844208655,011_1_12 - 14.wav,applause
9.61637370729,4.99368465255,1.6176154859,-0.311386221823,0.622230440857,0.145815137298,0.577612688415,0.104094207492,0.430112776443,-0.15345162758,0.257540213539,0.0466993241846,0.215734152842,007_4 - 4.26.wav,applause
10.5438175929,5.11962014388,1.63567166359,-0.210813698913,0.812266022247,-0.121227178001,0.257750342119,-0.116274129094,0.424553717558,-0.138019829222,0.364031539,0.0921693118395,0.295797212614,012_6 - 6.94.wav,applause
10.626508212,5.29145267142,1.81494750858,-0.229116655391,0.484887925683,-0.0437513287526,0.31723802473,-0.0428924681107,0.405234459771,-0.0636775879012,0.290504317001,0.072746663537,0.24777990197,011_2 - 4.wav,applause
